Created_at,Tweet id,Text
 _json={'created_at': 'Mon Mar 09 15:21:14 +0000 2020', 'id': 1237035726115651588, 'text': 'RT @Louis_Tomlinson: Well excited to show you lot this ! Tell me your favourite memories and help build the wall https://t.co/99f2AyOhdP ht…'
 _json={'created_at': 'Mon Mar 09 15:21:14 +0000 2020', 'id': 1237035724106395650, 'text': 'RT @lmm815: Excited to share this item from my #etsy shop: Infinity SVG; Cricut Cut files; SVG; Shirt SVG #svg #cricut https://t.co/2KVz9Q5…'
 _json={'created_at': 'Mon Mar 09 15:21:13 +0000 2020', 'id': 1237035722835722241, 'text': '@LILUZIVERT is the Thugger  feature song “proud of u”? Because isnt he on that song? If not Im still excited some n… https://t.co/iKOqmKLdUJ'
 _json={'created_at': 'Mon Mar 09 15:21:13 +0000 2020', 'id': 1237035722193784834, 'text': 'RT @SB19Official: [#SB19_JOSH]\nHello everyone! Excited na ba kayo sa fanmeet on March 28? Pero safety first po muna tayo ha! Always wear yo…'
 _json={'created_at': 'Mon Mar 09 15:21:13 +0000 2020', 'id': 1237035722084954112," 'text': ""We're excited to meet future Profs at tonight's Accepted Students Reception! #Rowan2024 https://t.co/FIdRto33sx"""
 _json={'created_at': 'Mon Mar 09 15:21:13 +0000 2020', 'id': 1237035721652920322, 'text': 'RT @Louis_Tomlinson: Well excited to show you lot this ! Tell me your favourite memories and help build the wall https://t.co/99f2AyOhdP ht…'
 _json={'created_at': 'Mon Mar 09 15:21:12 +0000 2020', 'id': 1237035717626343425, 'text': '@megiddings The phone is a problem. Just read your Rumpus interview tho and v excited for your book!'
 _json={'created_at': 'Mon Mar 09 15:21:11 +0000 2020', 'id': 1237035712186322944, 'text': 'RT @Louis_Tomlinson: Too fucking excited about tonight!'
 _json={'created_at': 'Mon Mar 09 15:21:11 +0000 2020', 'id': 1237035712106684416, 'text': 'RT @Louis_Tomlinson: Too fucking excited about tonight!'
 _json={'created_at': 'Mon Mar 09 15:21:10 +0000 2020', 'id': 1237035709619408896, 'text': '2020 has been a roller coaster already
 _json={'created_at': 'Mon Mar 09 15:21:10 +0000 2020', 'id': 1237035709262774273," 'text': ""RT @SB19Invasion: Invaders"
 _json={'created_at': 'Mon Mar 09 15:21:10 +0000 2020', 'id': 1237035709153923072, 'text': 'jisung discharge in december i’m excited'
 _json={'created_at': 'Mon Mar 09 15:21:10 +0000 2020', 'id': 1237035706893004801, 'text': 'RT @everythingloria: I know I’m excited! @OneDayAtATime https://t.co/pEaixoNzcc'
 _json={'created_at': 'Mon Mar 09 15:21:09 +0000 2020', 'id': 1237035704821170178, 'text': 'RT @Louis_Tomlinson: Well excited to show you lot this ! Tell me your favourite memories and help build the wall https://t.co/99f2AyOhdP ht…'
