Created_at,Tweet id,Text
 _json={'created_at': 'Mon Mar 09 12:47:34 +0000 2020', 'id': 1236997052917338112," 'text': ""Happy International Women's day. \n#quote #quotes #quotesoftheday #quoteoftheday #positive #instagood #positivevibes… https://t.co/V4byt4rleA"""
 _json={'created_at': 'Mon Mar 09 12:45:52 +0000 2020', 'id': 1236996627182882816," 'text': ""Happy International Women's day ❤\n#quote #quotes #quotesoftheday #quoteoftheday #positive #instagood #positivevibes… https://t.co/HGjQO4cCP3"""
 _json={'created_at': 'Mon Mar 09 12:45:17 +0000 2020', 'id': 1236996479279149059, 'text': 'More quotes here &gt; https://t.co/IVGONpvQrO\n\n#seeneasy #motivational #motivate #inspirational #inspire #quotes… https://t.co/n48DBqhvMP'
 _json={'created_at': 'Mon Mar 09 12:43:19 +0000 2020', 'id': 1236995985101828099, 'text': 'RT @chidambara09: #Missouri #coronavirus: Father of a woman who tested #positive violated a self-quarantine to take another daughter to a #…'
 _json={'created_at': 'Mon Mar 09 12:43:17 +0000 2020', 'id': 1236995973735485440," 'text': ""Happy International Women's day ❤\n#quote #quotes #quotesoftheday #quoteoftheday #positive #instagood #WomansDay… https://t.co/w9wMygZSgX"""
 _json={'created_at': 'Mon Mar 09 12:42:53 +0000 2020', 'id': 1236995873109708800, 'text': 'RT @chidambara09: #Missouri #coronavirus: Father of a woman who tested #positive violated a self-quarantine to take another daughter to a #…'
 _json={'created_at': 'Mon Mar 09 12:42:43 +0000 2020', 'id': 1236995833045733376, 'text': '#Missouri #coronavirus: Father of a woman who tested #positive violated a self-quarantine to take another daughter… https://t.co/xqKNLG3l12'
 _json={'created_at': 'Mon Mar 09 12:39:58 +0000 2020', 'id': 1236995142462197760, 'text': 'RT @dlhampton: Your #brain is wired to notice the negative. You can choose to work with your #thoughts in a way that supports and helps you…'
 _json={'created_at': 'Mon Mar 09 12:38:31 +0000 2020', 'id': 1236994777142497282, 'text': 'RT @PositivePrayers: Prayers are so very powerful!\n#Positive #Prayers https://t.co/zaH7YiLuwD https://t.co/rPFjR8A2IP'
 _json={'created_at': 'Mon Mar 09 12:37:36 +0000 2020', 'id': 1236994546732425217, 'text': 'Reiki Healing Mother Earth – An Initiative\nhttps://t.co/0zpfOfBAbk\n\n#healing #divine #positive #spiritual… https://t.co/V8lLtIOsSp'
 _json={'created_at': 'Mon Mar 09 12:36:47 +0000 2020', 'id': 1236994339743686658," 'text': ""RT @godsharlygrl: Life's as good as your #mindset.\n\nWhat's your mindset today?\n\nSuccess comes with a happy and positive mindset.\n\n#sucess\n#…"""
